bone	bone_rest_x_global_origin_in_meters	bone_rest_y_global_origin_in_meters	bone_rest_z_global_origin_in_meters	bone_rest_truncated_normalized_basis_axis_x_0	bone_rest_truncated_normalized_basis_axis_x_1	bone_rest_truncated_normalized_basis_axis_x_2	bone_rest_truncated_normalized_basis_axis_y_0	bone_rest_truncated_normalized_basis_axis_y_1	bone_rest_truncated_normalized_basis_axis_y_2	bone_rest_x_global_scale_in_meters	bone_rest_y_global_scale_in_meters	bone_rest_z_global_scale_in_meters	bone_x_global_origin_in_meters	bone_y_global_origin_in_meters	bone_z_global_origin_in_meters	bone_truncated_normalized_basis_axis_x_0	bone_truncated_normalized_basis_axis_x_1	bone_truncated_normalized_basis_axis_x_2	bone_truncated_normalized_basis_axis_y_0	bone_truncated_normalized_basis_axis_y_1	bone_truncated_normalized_basis_axis_y_2	bone_x_global_scale_in_meters	bone_y_global_scale_in_meters	bone_z_global_scale_in_meters	bone_parent_y_global_origin_in_meters	bone_parent_z_global_origin_in_meters	bone_parent_truncated_normalized_basis_axis_x_0	bone_parent_truncated_normalized_basis_axis_x_1	bone_parent_truncated_normalized_basis_axis_x_2	bone_parent_truncated_normalized_basis_axis_y_0	bone_parent_truncated_normalized_basis_axis_y_1	bone_parent_truncated_normalized_basis_axis_y_2	bone_parent_x_global_scale_in_meters	bone_parent_y_global_scale_in_meters	bone_parent_z_global_scale_in_meters	bone_hierarchy	specification_version	label
RightHandIndex3	0.0172803401947	0.0172803401947	0.0172803401947	1	0	0	0	1	0	1	1	1	0.59397220611572	1.26368296146393	-0.00772691704333	1	0	0	0	1	0	1	1	1	1.26368296146393	-0.00772691704333	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	rightIndexDistal
RightHandIndex4	0.01288485527039	0.01288485527039	0.01288485527039	1	0	0	0	1	0	1	1	1	0.60685706138611	1.26189506053925	-0.00663673505187	1	0	0	0	1	0	1	1	1	1.26189506053925	-0.00663673505187	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	VRM_BONE_NONE
RightHandMiddle1	0.04826486110687	0.04826486110687	0.04826486110687	1	0	0	0	1	0	1	1	1	0.5504469871521	1.26730394363403	0.00501964613795	1	0	0	0	1	0	1	1	1	1.26730394363403	0.00501964613795	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	rightMiddleProximal
RightHandMiddle2	0.03080010414124	0.03080010414124	0.03080010414124	1	0	0	0	1	0	1	1	1	0.58124709129333	1.26549005508423	0.00499732792377	1	0	0	0	1	0	1	1	1	1.26549005508423	0.00499732792377	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	rightMiddleIntermediate
RightHandMiddle3	0.01879608631134	0.01879608631134	0.01879608631134	1	0	0	0	1	0	1	1	1	0.60004317760468	1.26437425613403	0.00496986508369	1	0	0	0	1	0	1	1	1	1.26437425613403	0.00496986508369	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	rightMiddleDistal
RightHandMiddle4	0.01129752397537	0.01129752397537	0.01129752397537	1	0	0	0	1	0	1	1	1	0.61134070158005	1.263831615448	0.00633908063173	1	0	0	0	1	0	1	1	1	1.263831615448	0.00633908063173	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	VRM_BONE_NONE
RightHandPinky1	0.04382812976837	0.04382812976837	0.04382812976837	1	0	0	0	1	0	1	1	1	0.5460102558136	1.26154661178589	0.02926610410213	1	0	0	0	1	0	1	1	1	1.26154661178589	0.02926610410213	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	rightLittleProximal
RightHandPinky2	0.01977974176407	0.01977974176407	0.01977974176407	1	0	0	0	1	0	1	1	1	0.56578999757767	1.26047646999359	0.0281737819314	1	0	0	0	1	0	1	1	1	1.26047646999359	0.0281737819314	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	rightLittleIntermediate
RightHandPinky3	0.01341092586517	0.01341092586517	0.01341092586517	1	0	0	0	1	0	1	1	1	0.57920092344284	1.2597291469574	0.02762086689472	1	0	0	0	1	0	1	1	1	1.2597291469574	0.02762086689472	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	rightLittleDistal
RightHandPinky4	0.00803405046463	0.00803405046463	0.00803405046463	1	0	0	0	1	0	1	1	1	0.58723497390747	1.25919532775879	0.02941758558154	1	0	0	0	1	0	1	1	1	1.25919532775879	0.02941758558154	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	VRM_BONE_NONE
RightHandRing1	0.0479553937912	0.0479553937912	0.0479553937912	1	0	0	0	1	0	1	1	1	0.55013751983643	1.26508045196533	0.01808648929	1	0	0	0	1	0	1	1	1	1.26508045196533	0.01808648929	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	rightRingProximal
